00:56:52|INFO   |sets: {'A_harm': 44, 'A_jbbben': 44, 'A_dolly': 50, 'A_flores': 117, 'A_mc': 56, 'B_harm': 41, 'B_ben': 41, 'hoc_harm': 70, 'hoc_ben': 70, 'B_dolly': 50, 'B_flores': 83, 'B_mc': 64, 's2_harmless': 416, 'A_harmless': 94, 'OUT_harm': 111, 'OUT_ben': 111}
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:01<33:28,  1.89s/it]Loading weights:   0%|          | 3/1065 [00:02<12:04,  1.47it/s]Loading weights:   0%|          | 5/1065 [00:02<06:35,  2.68it/s]Loading weights:   1%|          | 13/1065 [00:02<01:52,  9.39it/s]Loading weights:   2%|▏         | 17/1065 [00:02<01:29, 11.77it/s]Loading weights:   2%|▏         | 20/1065 [00:03<01:16, 13.64it/s]Loading weights:   3%|▎         | 29/1065 [00:03<00:44, 23.37it/s]Loading weights:   3%|▎         | 33/1065 [00:03<00:44, 23.18it/s]Loading weights:   4%|▍         | 42/1065 [00:03<00:36, 27.84it/s]Loading weights:   4%|▍         | 46/1065 [00:03<00:40, 25.33it/s]Loading weights:   5%|▍         | 52/1065 [00:03<00:33, 30.46it/s]Loading weights:   5%|▌         | 56/1065 [00:04<00:53, 18.96it/s]Loading weights:   6%|▌         | 62/1065 [00:04<00:41, 24.05it/s]Loading weights:   6%|▋         | 68/1065 [00:04<00:44, 22.21it/s]Loading weights:   7%|▋         | 72/1065 [00:05<01:01, 16.08it/s]Loading weights:   7%|▋         | 78/1065 [00:05<00:50, 19.60it/s]Loading weights:   8%|▊         | 81/1065 [00:05<00:57, 17.18it/s]Loading weights:   8%|▊         | 84/1065 [00:06<01:17, 12.69it/s]Loading weights:   9%|▊         | 91/1065 [00:06<00:52, 18.54it/s]Loading weights:   9%|▉         | 94/1065 [00:06<00:56, 17.22it/s]Loading weights:   9%|▉         | 97/1065 [00:06<01:16, 12.61it/s]Loading weights:  10%|▉         | 104/1065 [00:07<00:50, 18.97it/s]Loading weights:  10%|█         | 108/1065 [00:07<01:02, 15.39it/s]Loading weights:  10%|█         | 111/1065 [00:07<01:04, 14.77it/s]Loading weights:  11%|█         | 117/1065 [00:07<00:48, 19.60it/s]Loading weights:  11%|█▏        | 120/1065 [00:08<00:53, 17.82it/s]Loading weights:  12%|█▏        | 123/1065 [00:08<01:13, 12.80it/s]Loading weights:  12%|█▏        | 130/1065 [00:08<00:49, 18.76it/s]Loading weights:  12%|█▏        | 133/1065 [00:09<01:08, 13.60it/s]Loading weights:  13%|█▎        | 136/1065 [00:09<01:21, 11.36it/s]Loading weights:  13%|█▎        | 143/1065 [00:09<00:53, 17.29it/s]Loading weights:  14%|█▎        | 146/1065 [00:09<00:57, 16.06it/s]Loading weights:  14%|█▍        | 149/1065 [00:10<01:11, 12.77it/s]Loading weights:  14%|█▍        | 154/1065 [00:10<00:54, 16.81it/s]Loading weights:  15%|█▍        | 159/1065 [00:10<00:52, 17.26it/s]Loading weights:  15%|█▌        | 162/1065 [00:11<01:09, 13.06it/s]Loading weights:  16%|█▌        | 169/1065 [00:11<00:46, 19.13it/s]Loading weights:  16%|█▌        | 172/1065 [00:11<00:50, 17.58it/s]Loading weights:  16%|█▋        | 175/1065 [00:11<01:09, 12.72it/s]Loading weights:  17%|█▋        | 182/1065 [00:12<00:48, 18.06it/s]Loading weights:  17%|█▋        | 185/1065 [00:12<00:51, 17.07it/s]Loading weights:  18%|█▊        | 188/1065 [00:12<01:05, 13.41it/s]Loading weights:  18%|█▊        | 195/1065 [00:12<00:43, 19.99it/s]Loading weights:  19%|█▊        | 198/1065 [00:13<00:55, 15.55it/s]Loading weights:  19%|█▉        | 201/1065 [00:13<01:16, 11.35it/s]Loading weights:  20%|█▉        | 208/1065 [00:13<00:49, 17.28it/s]Loading weights:  20%|█▉        | 211/1065 [00:14<00:52, 16.34it/s]Loading weights:  20%|██        | 214/1065 [00:14<01:08, 12.41it/s]Loading weights:  21%|██        | 221/1065 [00:14<00:45, 18.75it/s]Loading weights:  21%|██        | 224/1065 [00:14<00:50, 16.72it/s]Loading weights:  21%|██▏       | 227/1065 [00:15<01:09, 12.05it/s]Loading weights:  22%|██▏       | 232/1065 [00:15<00:50, 16.37it/s]Loading weights:  22%|██▏       | 237/1065 [00:15<00:52, 15.78it/s]Loading weights:  23%|██▎       | 240/1065 [00:16<01:06, 12.41it/s]Loading weights:  23%|██▎       | 247/1065 [00:16<00:45, 17.90it/s]Loading weights:  23%|██▎       | 250/1065 [00:16<00:53, 15.30it/s]Loading weights:  24%|██▍       | 253/1065 [00:17<01:08, 11.86it/s]Loading weights:  24%|██▍       | 258/1065 [00:17<00:50, 16.03it/s]Loading weights:  25%|██▍       | 263/1065 [00:17<00:49, 16.27it/s]Loading weights:  25%|██▍       | 266/1065 [00:17<01:05, 12.23it/s]Loading weights:  26%|██▌       | 273/1065 [00:18<00:44, 17.83it/s]Loading weights:  26%|██▌       | 276/1065 [00:18<00:47, 16.78it/s]Loading weights:  26%|██▌       | 279/1065 [00:18<01:04, 12.10it/s]Loading weights:  27%|██▋       | 286/1065 [00:18<00:42, 18.25it/s]Loading weights:  27%|██▋       | 289/1065 [00:19<00:48, 16.05it/s]Loading weights:  27%|██▋       | 292/1065 [00:19<01:02, 12.29it/s]Loading weights:  28%|██▊       | 299/1065 [00:19<00:41, 18.44it/s]Loading weights:  28%|██▊       | 302/1065 [00:20<00:45, 16.77it/s]Loading weights:  29%|██▊       | 305/1065 [00:20<00:58, 12.94it/s]Loading weights:  29%|██▉       | 310/1065 [00:20<00:43, 17.50it/s]Loading weights:  30%|██▉       | 315/1065 [00:20<00:42, 17.57it/s]Loading weights:  30%|██▉       | 318/1065 [00:21<00:59, 12.61it/s]Loading weights:  31%|███       | 325/1065 [00:21<00:40, 18.10it/s]Loading weights:  31%|███       | 328/1065 [00:21<00:44, 16.40it/s]Loading weights:  31%|███       | 331/1065 [00:22<01:01, 12.01it/s]Loading weights:  32%|███▏      | 338/1065 [00:22<00:40, 17.76it/s]Loading weights:  32%|███▏      | 341/1065 [00:22<00:49, 14.51it/s]Loading weights:  32%|███▏      | 344/1065 [00:23<01:03, 11.42it/s]Loading weights:  33%|███▎      | 351/1065 [00:23<00:42, 16.86it/s]Loading weights:  33%|███▎      | 354/1065 [00:23<00:48, 14.58it/s]Loading weights:  34%|███▎      | 357/1065 [00:24<01:02, 11.33it/s]Loading weights:  34%|███▍      | 364/1065 [00:24<00:41, 16.75it/s]Loading weights:  34%|███▍      | 367/1065 [00:24<00:45, 15.30it/s]Loading weights:  35%|███▍      | 370/1065 [00:24<00:59, 11.75it/s]Loading weights:  35%|███▌      | 377/1065 [00:25<00:39, 17.27it/s]Loading weights:  36%|███▌      | 380/1065 [00:25<00:44, 15.55it/s]Loading weights:  36%|███▌      | 383/1065 [00:25<00:58, 11.68it/s]Loading weights:  36%|███▋      | 388/1065 [00:25<00:42, 16.01it/s]Loading weights:  37%|███▋      | 393/1065 [00:26<00:41, 16.11it/s]Loading weights:  37%|███▋      | 396/1065 [00:26<00:53, 12.56it/s]Loading weights:  38%|███▊      | 403/1065 [00:26<00:35, 18.51it/s]Loading weights:  38%|███▊      | 406/1065 [00:27<00:40, 16.21it/s]Loading weights:  38%|███▊      | 409/1065 [00:27<00:54, 12.13it/s]Loading weights:  39%|███▉      | 416/1065 [00:27<00:35, 18.11it/s]Loading weights:  39%|███▉      | 419/1065 [00:27<00:38, 16.87it/s]Loading weights:  40%|███▉      | 422/1065 [00:28<00:50, 12.66it/s]Loading weights:  40%|████      | 429/1065 [00:28<00:34, 18.48it/s]Loading weights:  41%|████      | 432/1065 [00:28<00:38, 16.54it/s]Loading weights:  41%|████      | 435/1065 [00:29<00:52, 12.08it/s]Loading weights:  42%|████▏     | 442/1065 [00:29<00:34, 18.05it/s]Loading weights:  42%|████▏     | 445/1065 [00:29<00:38, 16.03it/s]Loading weights:  42%|████▏     | 448/1065 [00:30<00:50, 12.24it/s]Loading weights:  43%|████▎     | 455/1065 [00:30<00:33, 18.45it/s]Loading weights:  43%|████▎     | 458/1065 [00:30<00:38, 15.78it/s]Loading weights:  43%|████▎     | 461/1065 [00:30<00:49, 12.13it/s]Loading weights:  44%|████▍     | 468/1065 [00:31<00:32, 18.24it/s]Loading weights:  44%|████▍     | 471/1065 [00:31<00:35, 16.90it/s]Loading weights:  45%|████▍     | 474/1065 [00:31<00:45, 12.98it/s]Loading weights:  45%|████▌     | 481/1065 [00:31<00:30, 19.10it/s]Loading weights:  45%|████▌     | 484/1065 [00:32<00:37, 15.53it/s]Loading weights:  46%|████▌     | 487/1065 [00:32<00:49, 11.64it/s]Loading weights:  46%|████▋     | 494/1065 [00:32<00:32, 17.47it/s]Loading weights:  47%|████▋     | 497/1065 [00:33<00:36, 15.63it/s]Loading weights:  47%|████▋     | 500/1065 [00:33<00:47, 11.93it/s]Loading weights:  48%|████▊     | 507/1065 [00:33<00:31, 17.49it/s]Loading weights:  48%|████▊     | 510/1065 [00:33<00:35, 15.53it/s]Loading weights:  48%|████▊     | 513/1065 [00:34<00:45, 12.20it/s]Loading weights:  49%|████▉     | 520/1065 [00:34<00:30, 18.00it/s]Loading weights:  49%|████▉     | 523/1065 [00:34<00:33, 15.99it/s]Loading weights:  49%|████▉     | 526/1065 [00:35<00:42, 12.79it/s]Loading weights:  50%|█████     | 533/1065 [00:35<00:28, 18.80it/s]Loading weights:  50%|█████     | 536/1065 [00:35<00:33, 15.73it/s]Loading weights:  51%|█████     | 539/1065 [00:36<00:42, 12.39it/s]Loading weights:  51%|█████▏    | 546/1065 [00:36<00:27, 18.73it/s]Loading weights:  52%|█████▏    | 549/1065 [00:36<00:29, 17.35it/s]Loading weights:  52%|█████▏    | 552/1065 [00:36<00:40, 12.62it/s]Loading weights:  52%|█████▏    | 559/1065 [00:36<00:27, 18.67it/s]Loading weights:  53%|█████▎    | 562/1065 [00:37<00:30, 16.59it/s]Loading weights:  53%|█████▎    | 565/1065 [00:37<00:38, 12.93it/s]Loading weights:  54%|█████▎    | 572/1065 [00:37<00:25, 19.36it/s]Loading weights:  54%|█████▍    | 575/1065 [00:37<00:27, 17.89it/s]Loading weights:  54%|█████▍    | 578/1065 [00:38<00:37, 13.06it/s]Loading weights:  55%|█████▍    | 585/1065 [00:38<00:25, 18.92it/s]Loading weights:  55%|█████▌    | 588/1065 [00:38<00:29, 16.01it/s]Loading weights:  55%|█████▌    | 591/1065 [00:39<00:39, 11.94it/s]Loading weights:  56%|█████▌    | 598/1065 [00:39<00:26, 17.82it/s]Loading weights:  56%|█████▋    | 601/1065 [00:39<00:27, 16.77it/s]Loading weights:  57%|█████▋    | 604/1065 [00:40<00:36, 12.63it/s]Loading weights:  57%|█████▋    | 611/1065 [00:40<00:25, 17.77it/s]Loading weights:  58%|█████▊    | 614/1065 [00:40<00:30, 14.95it/s]Loading weights:  58%|█████▊    | 616/1065 [00:41<00:41, 10.76it/s]Loading weights:  59%|█████▊    | 624/1065 [00:41<00:24, 17.77it/s]Loading weights:  63%|██████▎   | 671/1065 [00:41<00:05, 78.26it/s]Loading weights:  67%|██████▋   | 717/1065 [00:41<00:02, 132.06it/s]Loading weights:  75%|███████▍  | 797/1065 [00:41<00:01, 251.14it/s]Loading weights:  78%|███████▊  | 836/1065 [00:41<00:00, 272.63it/s]Loading weights:  84%|████████▍ | 895/1065 [00:41<00:00, 341.05it/s]Loading weights:  89%|████████▉ | 951/1065 [00:41<00:00, 378.61it/s]Loading weights:  94%|█████████▍| 1005/1065 [00:41<00:00, 395.71it/s]Loading weights: 100%|██████████| 1065/1065 [00:42<00:00, 25.32it/s] 
00:57:52|INFO   |[gemma] loaded AutoModelForImageTextToText L=48 D=3840 softcap=None layers='model.language_model.layers' in 60s; VRAM 7.8 GB
00:57:55|INFO   |[gemma] load took 63s
00:58:17|INFO   |layer-matched randoms: 15/48 within +-25% energy
00:59:32|INFO   |[gemma] gens X3: +444 in 74s (0.17s/gen); rule-refused rate by (set,lang): {'hoc_harmful|en': np.float64(0.77), 'hoc_harmful|sl': np.float64(0.53), 'hoc_harmless|en': np.float64(0.04), 'hoc_harmless|sl': np.float64(0.07), 'jbb_benign|en': np.float64(0.17), 'jbb_benign|sl': np.float64(0.12), 'jbb_harmful|en': np.float64(0.83), 'jbb_harmful|sl': np.float64(0.51)}
01:00:21|INFO   |[gemma] TF X3: 838 rows in 48s
01:00:21|INFO   |[gemma] arm_X3 took 123s
01:00:57|INFO   |[gemma] gens Y1_1_12: +222 in 36s (0.16s/gen); rule-refused rate by (set,lang): {'hoc_harmful|en': np.float64(0.31), 'hoc_harmful|sl': np.float64(0.9), 'jbb_harmful|en': np.float64(0.51), 'jbb_harmful|sl': np.float64(0.85)}
01:01:44|INFO   |[gemma] TF Y1_1_12: 838 rows in 47s
01:01:44|INFO   |[gemma] arm_Y1_1_12 took 83s
